Version 4
SHEET 1 3564 2076
FLAG 2048 592 -12v
FLAG 1520 304 0
FLAG 1328 720 -12v
FLAG 1328 -240 +12v
FLAG 2000 1280 0
FLAG 2048 1232 +12v
FLAG 2048 1296 -12v
FLAG 2000 1744 0
FLAG 2048 1696 +12v
FLAG 2048 1760 -12v
FLAG 1520 1472 0
FLAG 1328 1888 -12v
FLAG 1328 928 +12v
FLAG 3312 736 +12v
FLAG 3312 800 -12v
FLAG 3248 944 0
FLAG 3472 768 VO
IOPIN 3472 768 Out
SYMBOL OpAmps\\LM741 144 48 R0
SYMATTR InstName U1
SYMBOL res 224 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 46 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 48 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4000k
SYMBOL res 48 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4000k
SYMBOL voltage -960 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 34 54 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL voltage -960 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL OpAmps\\LM741 160 496 R0
SYMATTR InstName U2
SYMBOL res 240 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 39 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 64 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4000k
SYMBOL res 64 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4000k
SYMBOL res 80 608 R0
WINDOW 0 -49 68 Left 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL voltage -848 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 3 100)
SYMBOL voltage -480 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 3 1000)
SYMBOL OpAmps\\LM741 2048 32 R0
SYMATTR InstName U3
SYMBOL res 2128 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 46 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1952 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1952 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 2336 -208 R0
SYMATTR InstName R4
SYMATTR Value 5.29k
SYMBOL res 1504 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 11k
SYMBOL res 1696 -192 R0
SYMATTR InstName R3
SYMATTR Value 5.29k
SYMBOL res 1536 16 R0
SYMATTR InstName R11
SYMATTR Value 1.7k
SYMBOL OpAmps\\LM741 2048 496 R0
SYMATTR InstName U4
SYMBOL res 2128 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -59 60 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1952 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL nmos 1760 464 M0
SYMATTR InstName M1
SYMBOL nmos 2304 480 R0
SYMATTR InstName M2
SYMBOL res 1504 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 11k
SYMBOL res 1536 448 R0
SYMATTR InstName R17
SYMATTR Value 1.17k
SYMBOL OpAmps\\LM741 2048 1200 R0
SYMATTR InstName U5
SYMBOL res 2128 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 46 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1952 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1952 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 2336 960 R0
SYMATTR InstName R6
SYMATTR Value 5.29k
SYMBOL res 1504 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 11k
SYMBOL res 1696 976 R0
SYMATTR InstName R5
SYMATTR Value 5.29k
SYMBOL res 1536 1184 R0
SYMATTR InstName R13
SYMATTR Value 1.7k
SYMBOL OpAmps\\LM741 2048 1664 R0
SYMATTR InstName U6
SYMBOL res 2128 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -59 60 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1952 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL nmos 1760 1632 M0
SYMATTR InstName M3
SYMBOL nmos 2304 1648 R0
SYMATTR InstName M4
SYMBOL res 1504 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 11k
SYMBOL res 1536 1616 R0
WINDOW 3 -101 56 Left 2
SYMATTR Value 1.17k
SYMATTR InstName R19
SYMBOL OpAmps\\LM741 3312 704 R0
SYMATTR InstName U7
SYMBOL res 3392 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 39 VTop 2
SYMATTR InstName R27
SYMATTR Value 2000k
SYMBOL res 3216 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 3216 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 3232 816 R0
WINDOW 0 -49 68 Left 2
SYMATTR InstName R33
SYMATTR Value 2000k
TEXT -1024 488 Left 2 !.tran 0.1
