LTspice 24.0.12 for Windows
Circuit: * E:\Projects\Analog-Computer\Simulations\Multiplier\Multiplier_squaring.asc
Start Time: Tue Oct 15 07:03:43 2024
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 +++++++to 1.9637e-08
Heightened Def Con from 1.9637e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96371e-08
Heightened Def Con from 1.96371e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 +++++++to 1.96372e-08
Heightened Def Con from 1.96372e-08 ++++++++to 1.96393e-08
Heightened Def Con from 1.96393e-08 ++++++++to 1.96396e-08
Heightened Def Con from 1.96396e-08 ++++++++to 1.96396e-08
Heightened Def Con from 1.96396e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 ++++++++to 1.96397e-08
Heightened Def Con from 1.96397e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 +++++++++to 1.96436e-08
Heightened Def Con from 1.96436e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 ++++++++++to 1.96593e-08
Heightened Def Con from 1.96593e-08 +++++++++++++++++++++++++to 1.97862e-08
Heightened Def Con from 1.97862e-08 +++++++++++++++++++++++to 1.98644e-08
Heightened Def Con from 1.98644e-08 +++++++++++++++++++++++to 1.99112e-08
Heightened Def Con from 1.99112e-08 +++++++++++++++++++++++to 1.99151e-08
Heightened Def Con from 1.99151e-08 +++++++++++++++++++++++to 1.99191e-08
Heightened Def Con from 1.99191e-08 +++++++++++++++++++++++to 1.9923e-08
Heightened Def Con from 1.9923e-08 +++++++++++++++++++++++to 1.99269e-08
Heightened Def Con from 1.99269e-08 +++++++++++++++++++++++to 1.99308e-08
Heightened Def Con from 1.99308e-08 +++++++++++++++++++++++to 1.99347e-08
Heightened Def Con from 1.99347e-08 +++++++++++++++++++++++to 1.99386e-08
Heightened Def Con from 1.99386e-08 +++++++++++++++++++++++to 1.99425e-08
Heightened Def Con from 1.99425e-08 +++++++++++++++++++++++to 1.99464e-08
Heightened Def Con from 1.99464e-08 +++++++++++++++++++++++to 1.99503e-08
Heightened Def Con from 1.99503e-08 +++++++++++++++++++++++to 1.99542e-08
Heightened Def Con from 1.99542e-08 +++++++++++++++++++++++to 1.99581e-08
Heightened Def Con from 1.99581e-08 +++++++++++++++++++++++to 1.9962e-08
Heightened Def Con from 1.9962e-08 +++++++++++++++++++++++to 1.99659e-08
Heightened Def Con from 1.99659e-08 +++++++++++++++++++++++to 1.99698e-08
Heightened Def Con from 1.99698e-08 +++++++++++++++++++++++to 1.99737e-08
Heightened Def Con from 1.99737e-08 +++++++++++++++++++++++to 1.99776e-08
Heightened Def Con from 1.99776e-08 +++++++++++++++++++++++to 1.99816e-08
Heightened Def Con from 1.99816e-08 +++++++++++++++++++++++to 1.99874e-08
Heightened Def Con from 1.99874e-08 +++++++++++++++++++++++to 1.99933e-08
Heightened Def Con from 1.99933e-08 +++++++++++++++++++++++to 1.99991e-08
Heightened Def Con from 1.99991e-08 +++++++++++++++++++++++to 2.0005e-08
Heightened Def Con from 2.0005e-08 +++++++++++++++++++++++to 2.00108e-08
Heightened Def Con from 2.00108e-08 +++++++++++++++++++++++to 2.00167e-08
Heightened Def Con from 2.00167e-08 +++++++++++++++++++++++to 2.00226e-08
Heightened Def Con from 2.00226e-08 +++++++++++++++++++++++to 2.00284e-08
Heightened Def Con from 2.00284e-08 +++++++++++++++++++++++to 2.00343e-08
Heightened Def Con from 2.00343e-08 +++++++++++++++++++++++to 2.00401e-08
Heightened Def Con from 2.00401e-08 +++++++++++++++++++++++to 2.0046e-08
Heightened Def Con from 2.0046e-08 +++++++++++++++++++++++to 2.00499e-08
Heightened Def Con from 2.00499e-08 +++++++++++++++++++++++to 2.00538e-08
Heightened Def Con from 2.00538e-08 +++++++++++++++++++++++to 2.00577e-08
Heightened Def Con from 2.00577e-08 +++++++++++++++++++++++to 2.0058e-08
Heightened Def Con from 2.0058e-08 +++++++++++++++++++++++to 2.00582e-08
Heightened Def Con from 2.00582e-08 +++++++++++++++++++++++to 2.00585e-08
Heightened Def Con from 2.00585e-08 +++++++++++++++++++++++to 2.00587e-08
Heightened Def Con from 2.00587e-08 +++++++++++++++++++++++to 2.00589e-08
Heightened Def Con from 2.00589e-08 +++++++++++++++++++++++to 2.00592e-08
Heightened Def Con from 2.00592e-08 +++++++++++++++++++++++to 2.00594e-08
Heightened Def Con from 2.00594e-08 +++++++++++++++++++++++to 2.00597e-08
Heightened Def Con from 2.00597e-08 +++++++++++++++++++++++to 2.00599e-08
Heightened Def Con from 2.00599e-08 +++++++++++++++++++++++to 2.00602e-08
Heightened Def Con from 2.00602e-08 +++++++++++++++++++++++to 2.00604e-08
Heightened Def Con from 2.00604e-08 +++++++++++++++++++++++to 2.00607e-08
Heightened Def Con from 2.00607e-08 +++++++++++++++++++++++to 2.00609e-08
Heightened Def Con from 2.00609e-08 +++++++++++++++++++++++to 2.00611e-08
Heightened Def Con from 2.00611e-08 +++++++++++++++++++++++to 2.00614e-08
Heightened Def Con from 2.00614e-08 +++++++++++++++++++++++to 2.00616e-08
Heightened Def Con from 2.00616e-08 +++++++++++++++++++++++to 2.00619e-08
Heightened Def Con from 2.00619e-08 +++++++++++++++++++++++to 2.00621e-08
Heightened Def Con from 2.00621e-08 +++++++++++++++++++++++to 2.00624e-08
Heightened Def Con from 2.00624e-08 +++++++++++++++++++++++to 2.00626e-08
Heightened Def Con from 2.00626e-08 +++++++++++++++++++++++to 2.00628e-08
Heightened Def Con from 2.00628e-08 +++++++++++++++++++++++to 2.00631e-08
Heightened Def Con from 2.00631e-08 +++++++++++++++++++++++to 2.00633e-08
Heightened Def Con from 2.00633e-08 +++++++++++++++++++++++to 2.00636e-08
Heightened Def Con from 2.00636e-08 +++++++++++++++++++++++to 2.00638e-08
Heightened Def Con from 2.00638e-08 +++++++++++++++++++++++to 2.00641e-08
Heightened Def Con from 2.00641e-08 +++++++++++++++++++++++to 2.00643e-08
Heightened Def Con from 2.00643e-08 +++++++++++++++++++++++to 2.00646e-08
Heightened Def Con from 2.00646e-08 +++++++++++++++++++++++to 2.00648e-08
Heightened Def Con from 2.00648e-08 +++++++++++++++++++++++to 2.0065e-08
Heightened Def Con from 2.0065e-08 +++++++++++++++++++++++to 2.00653e-08
Heightened Def Con from 2.00653e-08 +++++++++++++++++++++++to 2.00655e-08
Heightened Def Con from 2.00655e-08 +++++++++++++++++++++++to 2.00658e-08
Heightened Def Con from 2.00658e-08 +++++++++++++++++++++++to 2.0066e-08
Heightened Def Con from 2.0066e-08 +++++++++++++++++++++++to 2.00663e-08
Heightened Def Con from 2.00663e-08 +++++++++++++++++++++++to 2.00665e-08
Heightened Def Con from 2.00665e-08 +++++++++++++++++++++++to 2.00668e-08
Heightened Def Con from 2.00668e-08 +++++++++++++++++++++++to 2.0067e-08
Heightened Def Con from 2.0067e-08 +++++++++++++++++++++++to 2.00672e-08
Heightened Def Con from 2.00672e-08 +++++++++++++++++++++++to 2.00675e-08
Heightened Def Con from 2.00675e-08 +++++++++++++++++++++++to 2.00677e-08
Heightened Def Con from 2.00677e-08 +++++++++++++++++++++++to 2.0068e-08
Heightened Def Con from 2.0068e-08 +++++++++++++++++++++++to 2.00682e-08
Heightened Def Con from 2.00682e-08 +++++++++++++++++++++++to 2.00685e-08
Heightened Def Con from 2.00685e-08 +++++++++++++++++++++++to 2.00687e-08
Heightened Def Con from 2.00687e-08 +++++++++++++++++++++++to 2.0069e-08
Heightened Def Con from 2.0069e-08 +++++++++++++++++++++++to 2.00692e-08
Heightened Def Con from 2.00692e-08 +++++++++++++++++++++++to 2.00694e-08
Heightened Def Con from 2.00694e-08 +++++++++++++++++++++++to 2.00697e-08
Heightened Def Con from 2.00697e-08 +++++++++++++++++++++++to 2.00699e-08
Heightened Def Con from 2.00699e-08 +++++++++++++++++++++++to 2.00702e-08
Heightened Def Con from 2.00702e-08 +++++++++++++++++++++++to 2.00704e-08
Heightened Def Con from 2.00704e-08 +++++++++++++++++++++++to 2.00707e-08
Heightened Def Con from 2.00707e-08 +++++++++++++++++++++++to 2.00709e-08
Heightened Def Con from 2.00709e-08 +++++++++++++++++++++++to 2.00712e-08
Heightened Def Con from 2.00712e-08 +++++++++++++++++++++++to 2.00714e-08
Heightened Def Con from 2.00714e-08 +++++++++++++++++++++++to 2.00716e-08
Heightened Def Con from 2.00716e-08 +++++++++++++++++++++++to 2.00719e-08
Heightened Def Con from 2.00719e-08 +++++++++++++++++++++++to 2.00721e-08
Heightened Def Con from 2.00721e-08 +++++++++++++++++++++++to 2.00724e-08
Heightened Def Con from 2.00724e-08 +++++++++++++++++++++++to 2.00726e-08
Heightened Def Con from 2.00726e-08 +++++++++++++++++++++++to 2.00729e-08
Heightened Def Con from 2.00729e-08 +++++++++++++++++++++++to 2.00731e-08
Heightened Def Con from 2.00731e-08 +++++++++++++++++++++++to 2.00733e-08
Heightened Def Con from 2.00733e-08 +++++++++++++++++++++++to 2.00736e-08
Heightened Def Con from 2.00736e-08 +++++++++++++++++++++++to 2.00738e-08
Heightened Def Con from 2.00738e-08 +++++++++++++++++++++++to 2.00741e-08
Heightened Def Con from 2.00741e-08 +++++++++++++++++++++++to 2.00743e-08
Heightened Def Con from 2.00743e-08 +++++++++++++++++++++++to 2.00746e-08
Heightened Def Con from 2.00746e-08 +++++++++++++++++++++++to 2.00748e-08
Heightened Def Con from 2.00748e-08 +++++++++++++++++++++++to 2.00751e-08
Heightened Def Con from 2.00751e-08 +++++++++++++++++++++++to 2.00753e-08
Heightened Def Con from 2.00753e-08 +++++++++++++++++++++++to 2.00755e-08
Heightened Def Con from 2.00755e-08 +++++++++++++++++++++++to 2.00758e-08
Heightened Def Con from 2.00758e-08 +++++++++++++++++++++++to 2.0076e-08
Heightened Def Con from 2.0076e-08 +++++++++++++++++++++++to 2.00763e-08
Heightened Def Con from 2.00763e-08 +++++++++++++++++++++++to 2.00765e-08
Heightened Def Con from 2.00765e-08 +++++++++++++++++++++++to 2.00768e-08
Heightened Def Con from 2.00768e-08 +++++++++++++++++++++++to 2.0077e-08
Heightened Def Con from 2.0077e-08 +++++++++++++++++++++++to 2.00773e-08
Heightened Def Con from 2.00773e-08 +++++++++++++++++++++++to 2.00775e-08
Heightened Def Con from 2.00775e-08 +++++++++++++++++++++++to 2.00777e-08
Heightened Def Con from 2.00777e-08 +++++++++++++++++++++++to 2.0078e-08
Heightened Def Con from 2.0078e-08 +++++++++++++++++++++++to 2.00782e-08
Heightened Def Con from 2.00782e-08 +++++++++++++++++++++++to 2.00785e-08
Heightened Def Con from 2.00785e-08 +++++++++++++++++++++++to 2.00787e-08
Heightened Def Con from 2.00787e-08 +++++++++++++++++++++++to 2.0079e-08
Heightened Def Con from 2.0079e-08 +++++++++++++++++++++++to 2.00792e-08
Heightened Def Con from 2.00792e-08 +++++++++++++++++++++++to 2.00795e-08
Heightened Def Con from 2.00795e-08 +++++++++++++++++++++++to 2.00797e-08
Heightened Def Con from 2.00797e-08 +++++++++++++++++++++++to 2.00799e-08
Heightened Def Con from 2.00799e-08 +++++++++++++++++++++++to 2.00802e-08
Heightened Def Con from 2.00802e-08 +++++++++++++++++++++++to 2.00804e-08
Heightened Def Con from 2.00804e-08 +++++++++++++++++++++++to 2.00807e-08
Heightened Def Con from 2.00807e-08 +++++++++++++++++++++++to 2.00809e-08
Heightened Def Con from 2.00809e-08 +++++++++++++++++++++++to 2.00812e-08
Heightened Def Con from 2.00812e-08 +++++++++++++++++++++++to 2.00814e-08
Heightened Def Con from 2.00814e-08 +++++++++++++++++++++++to 2.00816e-08
Heightened Def Con from 2.00816e-08 +++++++++++++++++++++++to 2.00819e-08
Heightened Def Con from 2.00819e-08 +++++++++++++++++++++++to 2.00821e-08
Heightened Def Con from 2.00821e-08 +++++++++++++++++++++++to 2.00824e-08
Heightened Def Con from 2.00824e-08 +++++++++++++++++++++++to 2.00826e-08
Heightened Def Con from 2.00826e-08 +++++++++++++++++++++++to 2.00829e-08
Heightened Def Con from 2.00829e-08 +++++++++++++++++++++++to 2.00831e-08
Heightened Def Con from 2.00831e-08 +++++++++++++++++++++++to 2.00834e-08
Heightened Def Con from 2.00834e-08 +++++++++++++++++++++++to 2.00836e-08
Heightened Def Con from 2.00836e-08 +++++++++++++++++++++++to 2.00838e-08
Heightened Def Con from 2.00838e-08 +++++++++++++++++++++++to 2.00841e-08
Heightened Def Con from 2.00841e-08 +++++++++++++++++++++++to 2.00843e-08
Heightened Def Con from 2.00843e-08 +++++++++++++++++++++++to 2.00846e-08
Heightened Def Con from 2.00846e-08 +++++++++++++++++++++++to 2.00848e-08
Heightened Def Con from 2.00848e-08 +++++++++++++++++++++++to 2.00851e-08
Heightened Def Con from 2.00851e-08 +++++++++++++++++++++++to 2.00853e-08
Heightened Def Con from 2.00853e-08 +++++++++++++++++++++++to 2.00856e-08
Heightened Def Con from 2.00856e-08 +++++++++++++++++++++++to 2.00858e-08
Heightened Def Con from 2.00858e-08 +++++++++++++++++++++++to 2.0086e-08
Heightened Def Con from 2.0086e-08 +++++++++++++++++++++++to 2.00863e-08
Heightened Def Con from 2.00863e-08 +++++++++++++++++++++++to 2.00865e-08
Heightened Def Con from 2.00865e-08 +++++++++++++++++++++++to 2.00868e-08
Heightened Def Con from 2.00868e-08 +++++++++++++++++++++++to 2.0087e-08
Heightened Def Con from 2.0087e-08 +++++++++++++++++++++++to 2.00873e-08
Heightened Def Con from 2.00873e-08 +++++++++++++++++++++++to 2.00875e-08
Heightened Def Con from 2.00875e-08 +++++++++++++++++++++++to 2.00878e-08
Heightened Def Con from 2.00878e-08 +++++++++++++++++++++++to 2.0088e-08
Heightened Def Con from 2.0088e-08 +++++++++++++++++++++++to 2.00882e-08
Heightened Def Con from 2.00882e-08 +++++++++++++++++++++++to 2.00885e-08
Heightened Def Con from 2.00885e-08 +++++++++++++++++++++++to 2.00887e-08
Heightened Def Con from 2.00887e-08 +++++++++++++++++++++++to 2.0089e-08
Heightened Def Con from 2.0089e-08 +++++++++++++++++++++++to 2.00892e-08
Heightened Def Con from 2.00892e-08 +++++++++++++++++++++++to 2.00895e-08
Heightened Def Con from 2.00895e-08 +++++++++++++++++++++++to 2.00897e-08
Heightened Def Con from 2.00897e-08 +++++++++++++++++++++++to 2.00899e-08
Heightened Def Con from 2.00899e-08 +++++++++++++++++++++++to 2.00902e-08
Heightened Def Con from 2.00902e-08 +++++++++++++++++++++++to 2.00904e-08
Heightened Def Con from 2.00904e-08 +++++++++++++++++++++++to 2.00907e-08
Heightened Def Con from 2.00907e-08 +++++++++++++++++++++++to 2.00909e-08
Heightened Def Con from 2.00909e-08 +++++++++++++++++++++++to 2.00912e-08
Heightened Def Con from 2.00912e-08 +++++++++++++++++++++++to 2.00914e-08
Heightened Def Con from 2.00914e-08 +++++++++++++++++++++++to 2.00917e-08
Heightened Def Con from 2.00917e-08 +++++++++++++++++++++++to 2.00919e-08
Heightened Def Con from 2.00919e-08 +++++++++++++++++++++++to 2.00921e-08
Heightened Def Con from 2.00921e-08 +++++++++++++++++++++++to 2.00924e-08
Heightened Def Con from 2.00924e-08 +++++++++++++++++++++++to 2.00926e-08
Heightened Def Con from 2.00926e-08 +++++++++++++++++++++++to 2.00929e-08
Heightened Def Con from 2.00929e-08 +++++++++++++++++++++++to 2.00931e-08
Heightened Def Con from 2.00931e-08 +++++++++++++++++++++++to 2.00934e-08
Heightened Def Con from 2.00934e-08 +++++++++++++++++++++++to 2.00936e-08
Heightened Def Con from 2.00936e-08 +++++++++++++++++++++++to 2.00939e-08
Heightened Def Con from 2.00939e-08 +++++++++++++++++++++++to 2.00941e-08
Heightened Def Con from 2.00941e-08 +++++++++++++++++++++++to 2.00943e-08
Heightened Def Con from 2.00943e-08 +++++++++++++++++++++++to 2.00946e-08
Heightened Def Con from 2.00946e-08 +++++++++++++++++++++++to 2.00948e-08
Heightened Def Con from 2.00948e-08 +++++++++++++++++++++++to 2.00951e-08
Heightened Def Con from 2.00951e-08 +++++++++++++++++++++++to 2.00953e-08
Heightened Def Con from 2.00953e-08 +++++++++++++++++++++++to 2.00956e-08
Heightened Def Con from 2.00956e-08 +++++++++++++++++++++++to 2.00958e-08
Heightened Def Con from 2.00958e-08 +++++++++++++++++++++++to 2.00961e-08
Heightened Def Con from 2.00961e-08 +++++++++++++++++++++++to 2.00963e-08
Heightened Def Con from 2.00963e-08 +++++++++++++++++++++++to 2.00965e-08
Heightened Def Con from 2.00965e-08 +++++++++++++++++++++++to 2.00968e-08
Heightened Def Con from 2.00968e-08 +++++++++++++++++++++++to 2.0097e-08
Heightened Def Con from 2.0097e-08 +++++++++++++++++++++++to 2.00973e-08
Heightened Def Con from 2.00973e-08 +++++++++++++++++++++++to 2.00975e-08
Heightened Def Con from 2.00975e-08 +++++++++++++++++++++++to 2.00978e-08
Heightened Def Con from 2.00978e-08 +++++++++++++++++++++++to 2.0098e-08
Heightened Def Con from 2.0098e-08 +++++++++++++++++++++++to 2.00982e-08
Heightened Def Con from 2.00982e-08 +++++++++++++++++++++++to 2.00985e-08
Heightened Def Con from 2.00985e-08 +++++++++++++++++++++++to 2.00987e-08
Heightened Def Con from 2.00987e-08 +++++++++++++++++++++++to 2.0099e-08
Heightened Def Con from 2.0099e-08 +++++++++++++++++++++++to 2.00992e-08
Heightened Def Con from 2.00992e-08 ++++++++++++++to 2.00992e-08
Total elapsed time: 9.639 seconds.

