Version 4
SHEET 1 2468 1968
WIRE 1344 1136 1296 1136
WIRE 736 1200 736 928
WIRE 1040 1248 1008 1248
WIRE 1168 1248 1168 1136
WIRE 1168 1248 1120 1248
WIRE 1200 1248 1168 1248
WIRE 1344 1264 1344 1136
WIRE 1344 1264 1264 1264
WIRE 1392 1264 1344 1264
WIRE 1200 1280 1184 1280
WIRE 1008 1408 1008 1248
WIRE 1536 1408 1536 1056
WIRE 1536 1408 1008 1408
WIRE 736 1472 736 1280
WIRE 736 1472 704 1472
WIRE 1216 1600 1168 1600
WIRE 1344 1600 1296 1600
WIRE 736 1632 736 1472
WIRE 896 1632 896 1136
WIRE 1536 1648 1536 1408
WIRE 976 1712 976 1584
WIRE 976 1712 944 1712
WIRE 1040 1712 976 1712
WIRE 1168 1712 1168 1600
WIRE 1168 1712 1120 1712
WIRE 1200 1712 1168 1712
WIRE 1344 1728 1344 1600
WIRE 1344 1728 1264 1728
WIRE 1488 1728 1344 1728
WIRE 1200 1744 1184 1744
WIRE 592 1888 512 1888
WIRE 736 1888 736 1712
WIRE 736 1888 672 1888
WIRE 896 1888 896 1728
WIRE 896 1888 736 1888
WIRE 1536 1888 1536 1744
WIRE 1536 1888 896 1888
FLAG 96 128 0
FLAG -160 -16 V1
IOPIN -160 -16 In
FLAG -160 96 V2
IOPIN -160 96 In
FLAG -464 32 0
FLAG -416 -48 +12v
FLAG -416 112 -12v
FLAG 144 80 +12v
FLAG 144 144 -12v
FLAG -144 432 V1
IOPIN -144 432 In
FLAG -144 576 V2
IOPIN -144 576 In
FLAG 160 528 +12v
FLAG 160 592 -12v
FLAG 96 736 0
FLAG 1184 144 0
FLAG 1232 96 +12v
FLAG 1232 160 -12v
FLAG 1184 608 0
FLAG 1232 560 +12v
FLAG 1232 624 -12v
FLAG 1392 128 VO1
IOPIN 1392 128 Out
FLAG 704 336 0
FLAG 512 752 -12v
FLAG 512 -208 +12v
FLAG 304 112 -V1-V2
IOPIN 304 112 Out
FLAG 976 448 -V1-V2
IOPIN 976 448 In
FLAG 1184 1280 0
FLAG 1232 1232 +12v
FLAG 1232 1296 -12v
FLAG 1184 1744 0
FLAG 1232 1696 +12v
FLAG 1232 1760 -12v
FLAG 1392 1264 VO2
IOPIN 1392 1264 Out
FLAG 704 1472 0
FLAG 512 1888 -12v
FLAG 512 928 +12v
FLAG 976 1584 -V1+V2
IOPIN 976 1584 In
FLAG 320 560 -V1+V2
IOPIN 320 560 Out
FLAG 1856 768 VO2
IOPIN 1856 768 In
FLAG 1856 912 VO1
IOPIN 1856 912 In
FLAG 2160 864 +12v
FLAG 2160 928 -12v
FLAG 2096 1072 0
FLAG 2320 896 VO
IOPIN 2320 896 Out
FLAG -464 1056 0
FLAG -96 1056 0
FLAG 80 832 V2
IOPIN 80 832 Out
FLAG -336 832 V1
IOPIN -336 832 Out
SYMBOL OpAmps\\LM741 144 48 R0
SYMATTR InstName U1
SYMBOL res 224 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 46 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 48 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4000k
SYMBOL res 48 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4000k
SYMBOL voltage -416 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 34 54 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL voltage -416 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL OpAmps\\LM741 160 496 R0
SYMATTR InstName U2
SYMBOL res 240 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 39 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 64 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4000k
SYMBOL res 64 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4000k
SYMBOL res 80 608 R0
WINDOW 0 -49 68 Left 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL OpAmps\\LM741 1232 64 R0
SYMATTR InstName U3
SYMBOL res 1312 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 46 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1136 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1136 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1520 -176 R0
SYMATTR InstName R4
SYMATTR Value 5.29k
SYMBOL res 688 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 11k
SYMBOL res 880 -160 R0
SYMATTR InstName R3
SYMATTR Value 5.29k
SYMBOL res 720 48 R0
SYMATTR InstName R11
SYMATTR Value 1.7k
SYMBOL OpAmps\\LM741 1232 528 R0
SYMATTR InstName U4
SYMBOL res 1312 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -59 60 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1136 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL nmos 944 496 M0
SYMATTR InstName M1
SYMBOL nmos 1488 512 R0
SYMATTR InstName M2
SYMBOL res 688 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 11k
SYMBOL OpAmps\\LM741 1232 1200 R0
SYMATTR InstName U5
SYMBOL res 1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 46 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1136 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1136 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1520 960 R0
SYMATTR InstName R6
SYMATTR Value 5.29k
SYMBOL res 688 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 11k
SYMBOL res 880 976 R0
SYMATTR InstName R5
SYMATTR Value 5.29k
SYMBOL res 720 1184 R0
SYMATTR InstName R13
SYMATTR Value 1.7k
SYMBOL OpAmps\\LM741 1232 1664 R0
SYMATTR InstName U6
SYMBOL res 1312 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -59 60 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1136 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL nmos 944 1632 M0
SYMATTR InstName M3
SYMBOL nmos 1488 1648 R0
SYMATTR InstName M4
SYMBOL res 688 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 11k
SYMBOL res 720 1616 R0
WINDOW 3 -101 56 Left 2
SYMATTR InstName R19
SYMATTR Value 1.17k
SYMBOL res 720 480 R0
SYMATTR InstName R17
SYMATTR Value 1.17k
SYMBOL OpAmps\\LM741 2160 832 R0
SYMATTR InstName U7
SYMBOL res 2240 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 39 VTop 2
SYMATTR InstName R28
SYMATTR Value 2000k
SYMBOL res 2064 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2064 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2080 944 R0
WINDOW 0 -49 68 Left 2
SYMATTR InstName R33
SYMATTR Value 2000k
SYMBOL voltage -464 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 3 1k)
SYMBOL voltage -96 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 3 5k)
TEXT -328 1464 Left 2 !.tran 1m
